entity,coding_name,code
questionnaire,work_manual_labour_1_1,1
questionnaire,work_manual_labour_1_1,2
questionnaire,work_manual_labour_1_1,3
questionnaire,work_manual_labour_1_1,4
questionnaire,work_manual_labour_1_1,-1
questionnaire,work_manual_labour_1_1,-3
questionnaire,work_nights_1_1,1
questionnaire,work_nights_1_1,2
questionnaire,work_nights_1_1,3
questionnaire,work_nights_1_1,4
questionnaire,work_nights_1_1,-1
questionnaire,work_nights_1_1,-3
questionnaire,work_shifts_1_1,1
questionnaire,work_shifts_1_1,2
questionnaire,work_shifts_1_1,3
questionnaire,work_shifts_1_1,4
questionnaire,work_shifts_1_1,-1
questionnaire,work_shifts_1_1,-3
questionnaire,work_status_1_m,1
questionnaire,work_status_1_m,2
questionnaire,work_status_1_m,3
questionnaire,work_status_1_m,4
questionnaire,work_status_1_m,8
questionnaire,work_status_1_m,6
questionnaire,work_status_1_m,7
questionnaire,work_status_1_m,5
questionnaire,work_status_1_m,-7
questionnaire,work_status_1_m,-3
questionnaire,work_status_2_m,1
questionnaire,work_status_2_m,2
questionnaire,work_status_2_m,3
questionnaire,work_status_2_m,4
questionnaire,work_status_2_m,8
questionnaire,work_status_2_m,6
questionnaire,work_status_2_m,7
questionnaire,work_status_2_m,9
questionnaire,work_status_2_m,-5
questionnaire,work_status_2_m,-7
questionnaire,work_status_2_m,-3
questionnaire,work_transport_1_m,1
questionnaire,work_transport_1_m,2
questionnaire,work_transport_1_m,3
questionnaire,work_transport_1_m,4
questionnaire,work_transport_1_m,-7
questionnaire,work_transport_1_m,-3
questionnaire,work_walk_stand_1_1,1
questionnaire,work_walk_stand_1_1,2
questionnaire,work_walk_stand_1_1,3
questionnaire,work_walk_stand_1_1,4
questionnaire,work_walk_stand_1_1,-1
questionnaire,work_walk_stand_1_1,-3
questionnaire,work_wk_hrs_1_1,-1
questionnaire,work_wk_hrs_1_1,-3
questionnaire,work_wk_travel_1_1,-10
questionnaire,work_wk_travel_1_1,-1
questionnaire,work_wk_travel_1_1,-3
questionnaire,work_yrs_1_1,-10
questionnaire,work_yrs_1_1,-1
questionnaire,work_yrs_1_1,-3
questionnaire,activity_mod_days_1_1,-1
questionnaire,activity_mod_days_1_1,-3
questionnaire,activity_mod_days_2_1,-1
questionnaire,activity_mod_days_2_1,-3
questionnaire,activity_mod_mins_1_1,-1
questionnaire,activity_mod_mins_1_1,-3
questionnaire,activity_mod_mins_2_1,-1
questionnaire,activity_mod_mins_2_1,-3
questionnaire,activity_stairs_1_1,0
questionnaire,activity_stairs_1_1,1
questionnaire,activity_stairs_1_1,2
questionnaire,activity_stairs_1_1,3
questionnaire,activity_stairs_1_1,4
questionnaire,activity_stairs_1_1,5
questionnaire,activity_stairs_1_1,-1
questionnaire,activity_stairs_1_1,-3
questionnaire,activity_transport_1_m,1
questionnaire,activity_transport_1_m,2
questionnaire,activity_transport_1_m,3
questionnaire,activity_transport_1_m,4
questionnaire,activity_transport_1_m,-7
questionnaire,activity_transport_1_m,-3
questionnaire,activity_type_1_m,1
questionnaire,activity_type_1_m,2
questionnaire,activity_type_1_m,3
questionnaire,activity_type_1_m,4
questionnaire,activity_type_1_m,5
questionnaire,activity_type_1_m,-7
questionnaire,activity_type_1_m,-3
questionnaire,activity_type_diy_heavy_1_1,1
questionnaire,activity_type_diy_heavy_1_1,2
questionnaire,activity_type_diy_heavy_1_1,3
questionnaire,activity_type_diy_heavy_1_1,4
questionnaire,activity_type_diy_heavy_1_1,5
questionnaire,activity_type_diy_heavy_1_1,6
questionnaire,activity_type_diy_heavy_1_1,-1
questionnaire,activity_type_diy_heavy_1_1,-3
questionnaire,activity_type_diy_heavy_dur_1_1,1
questionnaire,activity_type_diy_heavy_dur_1_1,2
questionnaire,activity_type_diy_heavy_dur_1_1,3
questionnaire,activity_type_diy_heavy_dur_1_1,4
questionnaire,activity_type_diy_heavy_dur_1_1,5
questionnaire,activity_type_diy_heavy_dur_1_1,6
questionnaire,activity_type_diy_heavy_dur_1_1,7
questionnaire,activity_type_diy_heavy_dur_1_1,-1
questionnaire,activity_type_diy_heavy_dur_1_1,-3
questionnaire,activity_type_diy_light_1_1,1
questionnaire,activity_type_diy_light_1_1,2
questionnaire,activity_type_diy_light_1_1,3
questionnaire,activity_type_diy_light_1_1,4
questionnaire,activity_type_diy_light_1_1,5
questionnaire,activity_type_diy_light_1_1,6
questionnaire,activity_type_diy_light_1_1,-1
questionnaire,activity_type_diy_light_1_1,-3
questionnaire,activity_type_diy_light_dur_1_1,1
questionnaire,activity_type_diy_light_dur_1_1,2
questionnaire,activity_type_diy_light_dur_1_1,3
questionnaire,activity_type_diy_light_dur_1_1,4
questionnaire,activity_type_diy_light_dur_1_1,5
questionnaire,activity_type_diy_light_dur_1_1,6
questionnaire,activity_type_diy_light_dur_1_1,7
questionnaire,activity_type_diy_light_dur_1_1,-1
questionnaire,activity_type_diy_light_dur_1_1,-3
questionnaire,activity_type_exercise_1_1,1
questionnaire,activity_type_exercise_1_1,2
questionnaire,activity_type_exercise_1_1,3
questionnaire,activity_type_exercise_1_1,4
questionnaire,activity_type_exercise_1_1,5
questionnaire,activity_type_exercise_1_1,6
questionnaire,activity_type_exercise_1_1,-1
questionnaire,activity_type_exercise_1_1,-3
questionnaire,activity_type_exercise_dur_1_1,1
questionnaire,activity_type_exercise_dur_1_1,2
questionnaire,activity_type_exercise_dur_1_1,3
questionnaire,activity_type_exercise_dur_1_1,4
questionnaire,activity_type_exercise_dur_1_1,5
questionnaire,activity_type_exercise_dur_1_1,6
questionnaire,activity_type_exercise_dur_1_1,7
questionnaire,activity_type_exercise_dur_1_1,-1
questionnaire,activity_type_exercise_dur_1_1,-3
questionnaire,activity_type_stren_1_1,1
questionnaire,activity_type_stren_1_1,2
questionnaire,activity_type_stren_1_1,3
questionnaire,activity_type_stren_1_1,4
questionnaire,activity_type_stren_1_1,5
questionnaire,activity_type_stren_1_1,6
questionnaire,activity_type_stren_1_1,-1
questionnaire,activity_type_stren_1_1,-3
questionnaire,activity_type_stren_dur_1_1,1
questionnaire,activity_type_stren_dur_1_1,2
questionnaire,activity_type_stren_dur_1_1,3
questionnaire,activity_type_stren_dur_1_1,4
questionnaire,activity_type_stren_dur_1_1,5
questionnaire,activity_type_stren_dur_1_1,6
questionnaire,activity_type_stren_dur_1_1,7
questionnaire,activity_type_stren_dur_1_1,-1
questionnaire,activity_type_stren_dur_1_1,-3
questionnaire,activity_type_walk_1_1,1
questionnaire,activity_type_walk_1_1,2
questionnaire,activity_type_walk_1_1,3
questionnaire,activity_type_walk_1_1,4
questionnaire,activity_type_walk_1_1,5
questionnaire,activity_type_walk_1_1,6
questionnaire,activity_type_walk_1_1,-1
questionnaire,activity_type_walk_1_1,-3
questionnaire,activity_type_walk_dur_1_1,1
questionnaire,activity_type_walk_dur_1_1,2
questionnaire,activity_type_walk_dur_1_1,3
questionnaire,activity_type_walk_dur_1_1,4
questionnaire,activity_type_walk_dur_1_1,5
questionnaire,activity_type_walk_dur_1_1,6
questionnaire,activity_type_walk_dur_1_1,7
questionnaire,activity_type_walk_dur_1_1,-1
questionnaire,activity_type_walk_dur_1_1,-3
questionnaire,activity_vig_days_1_1,-1
questionnaire,activity_vig_days_1_1,-3
questionnaire,activity_vig_days_2_1,-1
questionnaire,activity_vig_days_2_1,-3
questionnaire,activity_vig_mins_1_1,-1
questionnaire,activity_vig_mins_1_1,-3
questionnaire,activity_vig_mins_2_1,-1
questionnaire,activity_vig_mins_2_1,-3
questionnaire,activity_walk_days_1_1,-1
questionnaire,activity_walk_days_1_1,-2
questionnaire,activity_walk_days_1_1,-3
questionnaire,activity_walk_days_2_1,-1
questionnaire,activity_walk_days_2_1,-2
questionnaire,activity_walk_days_2_1,-3
questionnaire,activity_walk_mins_1_1,-1
questionnaire,activity_walk_mins_1_1,-3
questionnaire,activity_walk_mins_2_1,-1
questionnaire,activity_walk_mins_2_1,-3
questionnaire,activity_walk_pace_1_1,1
questionnaire,activity_walk_pace_1_1,2
questionnaire,activity_walk_pace_1_1,3
questionnaire,activity_walk_pace_1_1,-7
questionnaire,activity_walk_pace_1_1,-3
questionnaire,alcohol_beer_mth_1_1,-1
questionnaire,alcohol_beer_mth_1_1,-3
questionnaire,alcohol_beer_mth_2_1,-1
questionnaire,alcohol_beer_mth_2_1,-3
questionnaire,alcohol_beer_wk_1_1,-1
questionnaire,alcohol_beer_wk_1_1,-3
questionnaire,alcohol_chg_1_1,1
questionnaire,alcohol_chg_1_1,2
questionnaire,alcohol_chg_1_1,3
questionnaire,alcohol_chg_1_1,-1
questionnaire,alcohol_chg_1_1,-3
questionnaire,alcohol_chg_abst_reason_1_1,1
questionnaire,alcohol_chg_abst_reason_1_1,2
questionnaire,alcohol_chg_abst_reason_1_1,3
questionnaire,alcohol_chg_abst_reason_1_1,4
questionnaire,alcohol_chg_abst_reason_1_1,5
questionnaire,alcohol_chg_abst_reason_1_1,-1
questionnaire,alcohol_chg_abst_reason_1_1,-3
questionnaire,alcohol_chg_abst_reason_2_m,1
questionnaire,alcohol_chg_abst_reason_2_m,2
questionnaire,alcohol_chg_abst_reason_2_m,3
questionnaire,alcohol_chg_abst_reason_2_m,4
questionnaire,alcohol_chg_abst_reason_2_m,5
questionnaire,alcohol_chg_abst_reason_2_m,6
questionnaire,alcohol_chg_abst_reason_2_m,7
questionnaire,alcohol_chg_abst_reason_2_m,8
questionnaire,alcohol_chg_abst_reason_2_m,9
questionnaire,alcohol_chg_abst_reason_2_m,10
questionnaire,alcohol_chg_abst_reason_2_m,11
questionnaire,alcohol_chg_abst_reason_2_m,12
questionnaire,alcohol_chg_abst_reason_2_m,-1
questionnaire,alcohol_chg_abst_reason_2_m,-3
questionnaire,alcohol_chg_reduce_reason_1_1,1
questionnaire,alcohol_chg_reduce_reason_1_1,2
questionnaire,alcohol_chg_reduce_reason_1_1,3
questionnaire,alcohol_chg_reduce_reason_1_1,4
questionnaire,alcohol_chg_reduce_reason_1_1,5
questionnaire,alcohol_chg_reduce_reason_1_1,-1
questionnaire,alcohol_chg_reduce_reason_1_1,-3
questionnaire,alcohol_chg_reduce_reason_2_m,1
questionnaire,alcohol_chg_reduce_reason_2_m,2
questionnaire,alcohol_chg_reduce_reason_2_m,3
questionnaire,alcohol_chg_reduce_reason_2_m,4
questionnaire,alcohol_chg_reduce_reason_2_m,5
questionnaire,alcohol_chg_reduce_reason_2_m,6
questionnaire,alcohol_chg_reduce_reason_2_m,7
questionnaire,alcohol_chg_reduce_reason_2_m,8
questionnaire,alcohol_chg_reduce_reason_2_m,9
questionnaire,alcohol_chg_reduce_reason_2_m,10
questionnaire,alcohol_chg_reduce_reason_2_m,11
questionnaire,alcohol_chg_reduce_reason_2_m,12
questionnaire,alcohol_chg_reduce_reason_2_m,-1
questionnaire,alcohol_chg_reduce_reason_2_m,-3
questionnaire,alcohol_curr_1_1,1
questionnaire,alcohol_curr_1_1,2
questionnaire,alcohol_curr_1_1,3
questionnaire,alcohol_curr_1_1,4
questionnaire,alcohol_curr_1_1,5
questionnaire,alcohol_curr_1_1,6
questionnaire,alcohol_curr_1_1,-3
questionnaire,alcohol_food_1_1,1
questionnaire,alcohol_food_1_1,0
questionnaire,alcohol_food_1_1,-6
questionnaire,alcohol_food_1_1,-1
questionnaire,alcohol_food_1_1,-3
questionnaire,alcohol_other_mth_1_1,-1
questionnaire,alcohol_other_mth_1_1,-3
questionnaire,alcohol_other_mth_2_1,-1
questionnaire,alcohol_other_mth_2_1,-3
questionnaire,alcohol_other_wk_1_1,-1
questionnaire,alcohol_other_wk_1_1,-3
questionnaire,alcohol_prev_1_1,1
questionnaire,alcohol_prev_1_1,0
questionnaire,alcohol_prev_1_1,-3
questionnaire,alcohol_spirits_mth_1_1,-1
questionnaire,alcohol_spirits_mth_1_1,-3
questionnaire,alcohol_spirits_mth_2_1,-1
questionnaire,alcohol_spirits_mth_2_1,-3
questionnaire,alcohol_spirits_wk_1_1,-1
questionnaire,alcohol_spirits_wk_1_1,-3
questionnaire,alcohol_wine_fort_mth_1_1,-1
questionnaire,alcohol_wine_fort_mth_1_1,-3
questionnaire,alcohol_wine_fort_mth_2_1,-1
questionnaire,alcohol_wine_fort_mth_2_1,-3
questionnaire,alcohol_wine_fort_wk_1_1,-1
questionnaire,alcohol_wine_fort_wk_1_1,-3
questionnaire,alcohol_wine_red_mth_1_1,-1
questionnaire,alcohol_wine_red_mth_1_1,-3
questionnaire,alcohol_wine_red_mth_2_1,-1
questionnaire,alcohol_wine_red_mth_2_1,-3
questionnaire,alcohol_wine_red_wk_1_1,-1
questionnaire,alcohol_wine_red_wk_1_1,-3
questionnaire,alcohol_wine_white_mth_1_1,-1
questionnaire,alcohol_wine_white_mth_1_1,-3
questionnaire,alcohol_wine_white_mth_2_1,-1
questionnaire,alcohol_wine_white_mth_2_1,-3
questionnaire,alcohol_wine_white_wk_1_1,-1
questionnaire,alcohol_wine_white_wk_1_1,-3
questionnaire,lifestyle_drive_hrs_1_1,-10
questionnaire,lifestyle_drive_hrs_1_1,-1
questionnaire,lifestyle_drive_hrs_1_1,-3
questionnaire,lifestyle_outdoor_sum_hrs_1_1,-10
questionnaire,lifestyle_outdoor_sum_hrs_1_1,-1
questionnaire,lifestyle_outdoor_sum_hrs_1_1,-3
questionnaire,lifestyle_outdoor_win_hrs_1_1,-10
questionnaire,lifestyle_outdoor_win_hrs_1_1,-1
questionnaire,lifestyle_outdoor_win_hrs_1_1,-3
questionnaire,lifestyle_screen_pc_hrs_1_1,-10
questionnaire,lifestyle_screen_pc_hrs_1_1,-1
questionnaire,lifestyle_screen_pc_hrs_1_1,-3
questionnaire,lifestyle_screen_pc_hrs_2_1,-10
questionnaire,lifestyle_screen_pc_hrs_2_1,-1
questionnaire,lifestyle_screen_pc_hrs_2_1,-3
questionnaire,lifestyle_screen_tv_hrs_1_1,-10
questionnaire,lifestyle_screen_tv_hrs_1_1,-1
questionnaire,lifestyle_screen_tv_hrs_1_1,-3
questionnaire,lifestyle_screen_tv_hrs_2_1,-10
questionnaire,lifestyle_screen_tv_hrs_2_1,-1
questionnaire,lifestyle_screen_tv_hrs_2_1,-3
questionnaire,lifestyle_social_rec_1_m,1
questionnaire,lifestyle_social_rec_1_m,2
questionnaire,lifestyle_social_rec_1_m,3
questionnaire,lifestyle_social_rec_1_m,4
questionnaire,lifestyle_social_rec_1_m,5
questionnaire,lifestyle_social_rec_1_m,-7
questionnaire,lifestyle_social_rec_1_m,-3
questionnaire,lifestyle_social_visits_1_1,1
questionnaire,lifestyle_social_visits_1_1,2
questionnaire,lifestyle_social_visits_1_1,3
questionnaire,lifestyle_social_visits_1_1,4
questionnaire,lifestyle_social_visits_1_1,5
questionnaire,lifestyle_social_visits_1_1,6
questionnaire,lifestyle_social_visits_1_1,7
questionnaire,lifestyle_social_visits_1_1,-1
questionnaire,lifestyle_social_visits_1_1,-3
questionnaire,sleep_chronotype_1_1,1
questionnaire,sleep_chronotype_1_1,2
questionnaire,sleep_chronotype_1_1,3
questionnaire,sleep_chronotype_1_1,4
questionnaire,sleep_chronotype_1_1,-1
questionnaire,sleep_chronotype_1_1,-3
questionnaire,sleep_daytime_1_1,0
questionnaire,sleep_daytime_1_1,1
questionnaire,sleep_daytime_1_1,2
questionnaire,sleep_daytime_1_1,-1
questionnaire,sleep_daytime_1_1,-3
questionnaire,sleep_hrs_1_1,-1
questionnaire,sleep_hrs_1_1,-3
questionnaire,sleep_napping_1_1,1
questionnaire,sleep_napping_1_1,2
questionnaire,sleep_napping_1_1,3
questionnaire,sleep_napping_1_1,-3
questionnaire,sleep_snoring_1_1,1
questionnaire,sleep_snoring_1_1,2
questionnaire,sleep_snoring_1_1,-1
questionnaire,sleep_snoring_1_1,-3
questionnaire,sleep_trouble_1_1,1
questionnaire,sleep_trouble_1_1,2
questionnaire,sleep_trouble_1_1,3
questionnaire,sleep_trouble_1_1,-3
questionnaire,sleep_waking_1_1,1
questionnaire,sleep_waking_1_1,2
questionnaire,sleep_waking_1_1,3
questionnaire,sleep_waking_1_1,4
questionnaire,sleep_waking_1_1,-1
questionnaire,sleep_waking_1_1,-3
questionnaire,smoke_100_times_1_1,1
questionnaire,smoke_100_times_1_1,0
questionnaire,smoke_100_times_1_1,-1
questionnaire,smoke_100_times_1_1,-3
questionnaire,smoke_100_times_2_1,0
questionnaire,smoke_100_times_2_1,1
questionnaire,smoke_100_times_2_1,2
questionnaire,smoke_100_times_2_1,3
questionnaire,smoke_100_times_2_1,-3
questionnaire,smoke_avg_1_1,-10
questionnaire,smoke_avg_1_1,-1
questionnaire,smoke_avg_2_1,-10
questionnaire,smoke_avg_2_1,-1
questionnaire,smoke_avg_prev_1_1,-10
questionnaire,smoke_avg_prev_1_1,-1
questionnaire,smoke_chg_1_1,1
questionnaire,smoke_chg_1_1,2
questionnaire,smoke_chg_1_1,3
questionnaire,smoke_chg_1_1,-3
questionnaire,smoke_chg_2_1,1
questionnaire,smoke_chg_2_1,2
questionnaire,smoke_chg_2_1,3
questionnaire,smoke_chg_2_1,-3
questionnaire,smoke_chg_abst_1_1,1
questionnaire,smoke_chg_abst_1_1,0
questionnaire,smoke_chg_abst_1_1,-1
questionnaire,smoke_chg_abst_1_1,-3
questionnaire,smoke_chg_abst_2_1,1
questionnaire,smoke_chg_abst_2_1,0
questionnaire,smoke_chg_abst_2_1,-1
questionnaire,smoke_chg_abst_2_1,-3
questionnaire,smoke_chg_abst_reason_1_m,1
questionnaire,smoke_chg_abst_reason_1_m,2
questionnaire,smoke_chg_abst_reason_1_m,3
questionnaire,smoke_chg_abst_reason_1_m,4
questionnaire,smoke_chg_abst_reason_1_m,5
questionnaire,smoke_chg_abst_reason_1_m,6
questionnaire,smoke_chg_abst_reason_1_m,7
questionnaire,smoke_chg_abst_reason_1_m,8
questionnaire,smoke_chg_abst_reason_1_m,9
questionnaire,smoke_chg_abst_reason_1_m,10
questionnaire,smoke_chg_abst_reason_1_m,11
questionnaire,smoke_chg_abst_reason_1_m,12
questionnaire,smoke_chg_abst_reason_1_m,13
questionnaire,smoke_chg_abst_reason_1_m,14
questionnaire,smoke_chg_abst_reason_1_m,15
questionnaire,smoke_chg_abst_reason_1_m,16
questionnaire,smoke_chg_abst_reason_1_m,-7
questionnaire,smoke_chg_abst_reason_1_m,-1
questionnaire,smoke_chg_abst_reason_1_m,-3
questionnaire,smoke_chg_reduce_abst_1_1,1
questionnaire,smoke_chg_reduce_abst_1_1,0
questionnaire,smoke_chg_reduce_abst_1_1,-1
questionnaire,smoke_chg_reduce_abst_1_1,-3
questionnaire,smoke_chg_reduce_abst_reason_1_m,1
questionnaire,smoke_chg_reduce_abst_reason_1_m,2
questionnaire,smoke_chg_reduce_abst_reason_1_m,3
questionnaire,smoke_chg_reduce_abst_reason_1_m,4
questionnaire,smoke_chg_reduce_abst_reason_1_m,5
questionnaire,smoke_chg_reduce_abst_reason_1_m,6
questionnaire,smoke_chg_reduce_abst_reason_1_m,7
questionnaire,smoke_chg_reduce_abst_reason_1_m,8
questionnaire,smoke_chg_reduce_abst_reason_1_m,9
questionnaire,smoke_chg_reduce_abst_reason_1_m,10
questionnaire,smoke_chg_reduce_abst_reason_1_m,11
questionnaire,smoke_chg_reduce_abst_reason_1_m,12
questionnaire,smoke_chg_reduce_abst_reason_1_m,13
questionnaire,smoke_chg_reduce_abst_reason_1_m,14
questionnaire,smoke_chg_reduce_abst_reason_1_m,15
questionnaire,smoke_chg_reduce_abst_reason_1_m,16
questionnaire,smoke_chg_reduce_abst_reason_1_m,-7
questionnaire,smoke_chg_reduce_abst_reason_1_m,-1
questionnaire,smoke_chg_reduce_abst_reason_1_m,-3
questionnaire,smoke_chg_reduce_reason_1_m,1
questionnaire,smoke_chg_reduce_reason_1_m,2
questionnaire,smoke_chg_reduce_reason_1_m,3
questionnaire,smoke_chg_reduce_reason_1_m,4
questionnaire,smoke_chg_reduce_reason_1_m,-7
questionnaire,smoke_chg_reduce_reason_1_m,-1
questionnaire,smoke_chg_reduce_reason_1_m,-3
questionnaire,smoke_chg_reduce_reason_2_m,1
questionnaire,smoke_chg_reduce_reason_2_m,2
questionnaire,smoke_chg_reduce_reason_2_m,3
questionnaire,smoke_chg_reduce_reason_2_m,4
questionnaire,smoke_chg_reduce_reason_2_m,5
questionnaire,smoke_chg_reduce_reason_2_m,6
questionnaire,smoke_chg_reduce_reason_2_m,7
